worker,task_type,size,repeat,duration_ms,error
localhost:2004,monte_carlo,2000000,1,1166,
localhost:2006,monte_carlo,2000000,1,1362,
localhost:2003,monte_carlo,2000000,1,1365,
localhost:2001,monte_carlo,2000000,1,1361,
localhost:2005,monte_carlo,2000000,1,1562,
localhost:2002,monte_carlo,2000000,1,1762,
localhost:2001,monte_carlo,2000000,2,601,
localhost:2003,monte_carlo,2000000,2,601,
localhost:2004,monte_carlo,2000000,2,801,
localhost:2005,monte_carlo,2000000,2,602,
localhost:2006,monte_carlo,2000000,2,1201,
localhost:2002,monte_carlo,2000000,2,801,
localhost:2001,monte_carlo,2000000,3,601,
localhost:2004,monte_carlo,2000000,3,601,
localhost:2003,monte_carlo,2000000,3,801,
localhost:2005,monte_carlo,2000000,3,802,
localhost:2006,monte_carlo,2000000,3,802,
localhost:2002,monte_carlo,2000000,3,1002,
localhost:2001,monte_carlo,4000000,1,1000,
localhost:2005,monte_carlo,4000000,1,802,
localhost:2004,monte_carlo,4000000,1,1202,
localhost:2003,monte_carlo,4000000,1,1001,
localhost:2006,monte_carlo,4000000,1,1201,
localhost:2001,monte_carlo,4000000,2,1200,
localhost:2003,monte_carlo,4000000,2,1201,
localhost:2005,monte_carlo,4000000,2,1201,
localhost:2004,monte_carlo,4000000,2,1401,
localhost:2002,monte_carlo,4000000,1,2002,
localhost:2001,monte_carlo,4000000,3,800,
localhost:2003,monte_carlo,4000000,3,801,
localhost:2005,monte_carlo,4000000,3,801,
localhost:2006,monte_carlo,4000000,2,1401,
localhost:2004,monte_carlo,4000000,3,801,
localhost:2001,monte_carlo,6000000,1,1201,
localhost:2006,monte_carlo,4000000,3,801,
localhost:2005,monte_carlo,6000000,1,1001,
localhost:2004,monte_carlo,6000000,1,1201,
localhost:2002,monte_carlo,4000000,2,1802,
localhost:2003,monte_carlo,6000000,1,1801,
localhost:2005,monte_carlo,6000000,2,1201,
localhost:2006,monte_carlo,6000000,1,1201,
localhost:2001,monte_carlo,6000000,2,1401,
localhost:2004,monte_carlo,6000000,2,1001,
localhost:2002,monte_carlo,4000000,3,1802,
localhost:2003,monte_carlo,6000000,2,1802,
localhost:2005,monte_carlo,6000000,3,1400,
localhost:2006,monte_carlo,6000000,2,1401,
localhost:2001,monte_carlo,6000000,3,1402,
localhost:2004,monte_carlo,6000000,3,1401,
localhost:2005,mat_mul,130,1,600,
localhost:2001,mat_mul,130,1,801,
localhost:2004,mat_mul,130,1,1001,
localhost:2006,monte_carlo,6000000,3,1401,
localhost:2005,mat_mul,130,2,801,
localhost:2001,mat_mul,130,2,601,
localhost:2003,monte_carlo,6000000,3,1802,
localhost:2004,mat_mul,130,2,601,
localhost:2006,mat_mul,130,1,601,
localhost:2005,mat_mul,130,3,601,
localhost:2003,mat_mul,130,1,601,
localhost:2004,mat_mul,130,3,601,
localhost:2001,mat_mul,130,3,801,
localhost:2002,monte_carlo,6000000,1,2802,
localhost:2006,mat_mul,130,2,601,
localhost:2005,mat_mul,160,1,801,
localhost:2003,mat_mul,130,2,602,
localhost:2004,mat_mul,160,1,801,
